   1. Initial Data

     Number of elements:          ieo= 1288
     Number of joints:            ilo=  348
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=  36
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs= 14
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
    135       .23      -.41     -2.09      136       .25      -.40     -2.12
    137       .27      -.39     -2.13      138       .30      -.36     -2.13
    139       .35      -.34     -2.11      140       .42      -.32     -2.08
    141       .53      -.32     -2.12      142       .70      -.38     -2.38
    143       .92      -.51     -3.03      144      1.16      -.62     -4.27
    145      1.34      -.20     -6.25      146      1.44      -.09     -8.41
    147      1.50      -.13    -11.16      148       .15      -.21      -.65
    149       .14      -.25      -.81      150       .13      -.28      -.93
    151       .12      -.31     -1.02      152       .11      -.32     -1.08
    153       .11      -.34     -1.14      154       .11      -.35     -1.18
    155       .12      -.36     -1.21      156       .12      -.36     -1.23
    157       .13      -.35     -1.24      158       .14      -.34     -1.25
    159       .15      -.32     -1.24      160       .17      -.29     -1.22
    161       .21      -.28     -1.20      162       .26      -.28     -1.22
    163       .35      -.33     -1.36      164       .49      -.46     -1.77
    165       .70      -.70     -2.76      166       .84       .04     -5.49
    167       .86       .03     -8.26      168       .00       .00       .00
    169       .00       .00       .00      170       .00       .00       .00
    171       .00       .00       .00      172       .00       .00       .00
    173       .00       .00       .00      174       .00       .00       .00
    175       .00       .00       .00      176       .00       .00       .00
    177       .00       .00       .00      178       .00       .00       .00
    179       .00       .00       .00      180       .00       .00       .00
    181       .00       .00       .00      182       .00       .00       .00
    183       .00       .00       .00      184       .00       .00       .00
    185       .00       .00       .00      186      -.13       .51     -5.15
    187       .02      -.20      -.70      188       .02      -.24      -.83
    189       .08       .02     -1.18      190       .03      -.27      -.93
    191       .09       .02     -1.39      192       .04      -.29     -1.00
    193       .10       .02     -1.55      194       .04      -.31     -1.05
    195       .11       .02     -1.67      196       .04      -.33     -1.10
    197       .12       .01     -1.77      198       .05      -.34     -1.14
    199       .14       .00     -1.85      200       .05      -.35     -1.17
    201       .15       .00     -1.91      202       .06      -.36     -1.20
    203       .16       .01     -1.97      204       .07      -.37     -1.25
    205       .18       .01     -2.03      206       .07      -.38     -1.30
    207       .19       .03     -2.11      208       .08      -.39     -1.34
    209       .21       .05     -2.22      210       .09      -.39     -1.35
    211       .25       .07     -2.31      212       .09      -.39     -1.36
    213       .28       .08     -2.35      214       .06      -.41     -1.41
    215       .31       .08     -2.36      216      -.03      -.47     -1.60
    217       .31       .07     -2.43      218      -.25      -.65     -2.15
    219       .26       .05     -2.74      220      -.74      -.67     -3.97
    221       .15       .04     -3.56      222      -.85      -.48     -6.64
    223       .06      -.11     -5.09      224      -.02      -.23     -7.12
    225       .14       .07     -1.50      226       .15       .08     -1.75
    227       .16       .09     -1.95      228       .17       .09     -2.12
    229       .18       .09     -2.27      230       .20       .09     -2.39
    231       .23       .09     -2.48      232       .25       .10     -2.55
    233       .27       .11     -2.63      234       .29       .14     -2.73
    235       .32       .18     -2.88      236       .38       .23     -3.02
    237       .45       .26     -3.07      238       .50       .26     -3.07
    239       .53       .25     -3.17      240       .52       .23     -3.54
    241       .48       .20     -4.38      242       .46       .08     -5.79
    243      -.06      -.13     -9.41      244       .42      -.06     -7.61
    245       .42      -.04     -9.63      246       .17       .03     -1.66
    247       .18       .04     -1.93      248       .19       .04     -2.15
    249       .20       .04     -2.35      250       .21       .04     -2.56
    251       .24       .04     -2.71      252       .27       .05     -2.81
    253       .29       .05     -2.89      254       .32       .07     -2.96
    255       .35       .09     -3.06      256       .39       .14     -3.20
    257       .46       .20     -3.32      258       .54       .23     -3.36
    259       .61       .24     -3.36      260       .65       .22     -3.46
    261       .65       .19     -3.86      262       .63       .13     -4.73
    263       .63       .07     -6.12      264       .62       .00     -7.88
    265       .43       .01    -11.24      266       .63      -.01     -9.82
    267       .65       .01    -11.80      268       .17      -.03     -1.66
    269       .18      -.04     -1.93      270       .19      -.04     -2.15
    271       .20      -.05     -2.35      272       .21      -.05     -2.56
    273       .24      -.05     -2.72      274       .26      -.05     -2.82
    275       .29      -.04     -2.89      276       .32      -.03     -2.95
    277       .36      -.01     -3.02      278       .40       .04     -3.11
    279       .47       .10     -3.18      280       .55       .13     -3.19
    281       .61       .14     -3.17      282       .65       .12     -3.29
    283       .65       .07     -3.74      284       .63       .00     -4.66
    285       .63       .00     -6.10      286       .62       .02     -7.89
    287       .64       .00     -9.85      288       .65      -.04    -11.85
    289       .14      -.07     -1.50      290       .15      -.08     -1.75
    291       .16      -.09     -1.95      292       .17      -.09     -2.12
    293       .18      -.09     -2.28      294       .20      -.09     -2.41
    295       .22      -.09     -2.49      296       .24      -.09     -2.55
    297       .27      -.08     -2.59      298       .30      -.06     -2.62
    299       .34      -.02     -2.66      300       .40       .03     -2.67
    301       .46       .06     -2.64      302       .51       .07     -2.63
    303       .52       .05     -2.77      304       .50       .00     -3.24
    305       .47      -.09     -4.22      306       .45      -.02     -5.74
    307       .43       .08     -7.63      308       .43       .03     -9.71
    309       .44      -.05    -11.36      310       .08      -.02     -1.18
    311       .09      -.02     -1.39      312       .10      -.02     -1.55
    313       .11      -.02     -1.68      314       .12      -.01     -1.78
    315       .13      -.01     -1.86      316       .14       .00     -1.92
    317       .16       .00     -1.96      318       .18       .01     -1.99
    319       .20       .02     -2.01      320       .23       .05     -2.01
    321       .26       .08     -1.99      322       .29       .10     -1.96
    323       .31       .11     -1.95      324       .30       .11     -2.07
    325       .24       .08     -2.47      326       .14       .04     -3.40
    327       .06       .14     -5.04      328      -.02       .24     -7.17
    329      -.06       .10     -9.54      330       .02       .20      -.70
    331       .02       .24      -.83      332       .03       .27      -.93
    333       .03       .29     -1.00      334       .04       .31     -1.06
    335       .04       .33     -1.11      336       .05       .34     -1.14
    337       .05       .35     -1.17      338       .06       .36     -1.18
    339       .07       .36     -1.20      340       .08       .38     -1.20
    341       .09       .38     -1.19      342       .09       .38     -1.18
    343       .09       .38     -1.17      344       .05       .40     -1.24
    345      -.04       .47     -1.48      346      -.25       .65     -2.08
    347      -.75       .68     -3.97      348      -.86       .48     -6.71

      No     I     J Mat     N(kN)  f(N/mm2)   A(mm2)   L(m)   r(mm)  Phi    LMDA
 --    1     1     2  2       .000      .00  2509.00   3.000      2  1.000    79.
 --    2     1     3  2    -30.911   -19.14  2509.00   3.095      2   .644    82.
 --    3     2     4  2       .000      .00  2509.00   3.000      2  1.000    79.
 --    4     2     5  2    -40.763   -25.24  2509.00   3.095      2   .644    82.
 --    5     4     6  2       .000      .00  2509.00   3.000      2  1.000    79.
 --    6     4     7  2    -46.776   -28.96  2509.00   3.095      2   .644    82.
 --    7     6     8  2       .000      .00  2509.00   3.000      2  1.000    79.
 --    8     6     9  2    -51.204   -31.70  2509.00   3.095      2   .644    82.
 --    9     8    10  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   10     8    11  2    -54.778   -33.92  2509.00   3.095      2   .644    82.
 --   11    10    12  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   12    10    13  2    -57.710   -35.73  2509.00   3.095      2   .644    82.
 --   13    12    14  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   14    12    15  2    -59.945   -37.12  2509.00   3.095      2   .644    82.
 --   15    14    16  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   16    14    17  2    -61.602   -38.14  2509.00   3.095      2   .644    82.
 --   17    16    18  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   18    16    19  2    -62.939   -38.97  2509.00   3.095      2   .644    82.
 --   19    18    20  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   20    18    21  2    -64.104   -39.69  2509.00   3.095      2   .644    82.
 --   21    20    22  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   22    20    23  2    -64.778   -40.11  2509.00   3.095      2   .644    82.
 --   23    22    24  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   24    22    25  2    -64.076   -39.67  2509.00   3.095      2   .644    82.
 --   25    24    26  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   26    24    27  2    -63.421   -39.27  2509.00   3.095      2   .644    82.
 --   27    26    28  2       .000      .00  2509.00   3.000      2   .667    79.
 --   28    26    29  2    -63.370   -39.24  2509.00   3.095      2   .644    82.
 --   29    28    30  2       .000      .00  2509.00   3.000      2   .667    79.
 --   30    28    31  2    -65.259   -40.41  2509.00   3.095      2   .644    82.
 --   31    30    32  2       .000      .00  2509.00   3.000      2   .667    79.
 --   32    30    33  2    -72.941   -45.16  2509.00   3.095      2   .644    82.
 --   33    32    34  2       .000      .00  2509.00   3.009      2   .665    80.
 --   34    32    35  2    -94.540   -58.54  2509.00   3.095      2   .644    82.
 --   35    34    36  2    -43.892   -25.68  2664.00   3.088      1   .642    82.
 --   36    34    37  2   -196.642  -107.55  2664.00   2.906      1   .686    77.
 --   37    36    38  2     18.758     7.04  2664.00   2.356      1  1.000    63.
 --   38     3     5  2     -2.134    -1.27  2509.00   3.000      2   .667    79.
 --   39     3    39  2    -27.820   -17.24  2509.00   3.098      2   .643    82.
 --   40     5     7  2     -2.199    -1.31  2509.00   3.000      2   .667    79.
 --   41     5    40  2    -33.696   -20.88  2509.00   3.098      2   .643    82.
 --   42     7     9  2     -1.403     -.84  2509.00   3.000      2   .667    79.
 --   43     7    41  2    -38.511   -23.87  2509.00   3.098      2   .643    82.
 --   44     9    11  2      -.603     -.36  2509.00   3.000      2   .667    79.
 --   45     9    42  2    -42.030   -26.05  2509.00   3.098      2   .643    82.
 --   46    11    13  2       .073      .03  2509.00   3.000      2  1.000    79.
 --   47    11    43  2    -44.632   -27.66  2509.00   3.098      2   .643    82.
 --   48    13    15  2       .698      .28  2509.00   3.000      2  1.000    79.
 --   49    13    44  2    -46.685   -28.94  2509.00   3.098      2   .643    82.
 --   50    15    17  2      1.413      .56  2509.00   3.000      2  1.000    79.
 --   51    15    45  2    -48.323   -29.95  2509.00   3.098      2   .643    82.
 --   52    17    19  2      2.213      .88  2509.00   3.000      2  1.000    79.
 --   53    17    46  2    -49.694   -30.80  2509.00   3.098      2   .643    82.
 --   54    19    21  2      2.846     1.13  2509.00   3.000      2  1.000    79.
 --   55    19    47  2    -51.033   -31.63  2509.00   3.098      2   .643    82.
 --   56    21    23  2      2.925     1.17  2509.00   3.000      2  1.000    79.
 --   57    21    48  2    -52.592   -32.60  2509.00   3.098      2   .643    82.
 --   58    23    25  2      2.174      .87  2509.00   3.000      2  1.000    79.
 --   59    23    49  2    -54.278   -33.64  2509.00   3.098      2   .643    82.
 --   60    25    27  2      1.433      .57  2509.00   3.000      2  1.000    79.
 --   61    25    50  2    -54.673   -33.89  2509.00   3.098      2   .643    82.
 --   62    27    29  2      2.419      .96  2509.00   3.000      2  1.000    79.
 --   63    27    51  2    -55.048   -34.12  2509.00   3.098      2   .643    82.
 --   64    29    31  2      5.642     2.25  2509.00   3.000      2  1.000    79.
 --   65    29    52  2    -55.171   -34.19  2509.00   3.098      2   .643    82.
 --   66    31    33  2     11.795     4.70  2509.00   3.000      2  1.000    79.
 --   67    31    53  2    -56.137   -34.79  2509.00   3.098      2   .643    82.
 --   68    33    35  2     22.226     8.86  2509.00   3.000      2  1.000    79.
 --   69    33    54  2    -61.692   -38.24  2509.00   3.098      2   .643    82.
 --   70    35    37  2     36.617    14.59  2509.00   3.000      2  1.000    79.
 --   71    35    55  2    -79.737   -49.42  2509.00   3.098      2   .643    82.
 --   72    37    38  2     25.336     9.51  2664.00   3.000      1  1.000    80.
 --   73    37    56  2   -122.665   -72.06  2664.00   3.098      1   .639    82.
 --   74    38    57  2      2.695     1.01  2664.00   3.470      1  1.000    92.
 --   75    38    58  2    -17.163   -10.08  2664.00   3.098      1   .639    82.
 --   76    57    59  2     -6.676    -3.98  2664.00   3.133      1   .630    83.
 --   77    39    40  2     -1.697    -1.01  2509.00   3.000      2   .667    79.
 --   78    39    60  2    -26.056   -16.15  2509.00   3.097      2   .643    82.
 --   79    40    41  2     -2.294    -1.37  2509.00   3.000      2   .667    79.
 --   80    40    61  2    -29.834   -18.49  2509.00   3.097      2   .643    82.
 --   81    41    42  2     -1.534     -.92  2509.00   3.000      2   .667    79.
 --   82    41    62  2    -33.752   -20.91  2509.00   3.097      2   .643    82.
 --   83    42    43  2      -.564     -.34  2509.00   3.000      2   .667    79.
 --   84    42    63  2    -37.095   -22.99  2509.00   3.097      2   .643    82.
 --   85    43    44  2       .122      .05  2509.00   3.000      2  1.000    79.
 --   86    43    64  2    -39.940   -24.75  2509.00   3.097      2   .643    82.
 --   87    44    45  2       .940      .37  2509.00   3.000      2  1.000    79.
 --   88    44    65  2    -42.606   -26.40  2509.00   3.097      2   .643    82.
 --   89    45    46  2      2.300      .92  2509.00   3.000      2  1.000    79.
 --   90    45    66  2    -44.510   -27.58  2509.00   3.097      2   .643    82.
 --   91    46    47  2      3.965     1.58  2509.00   3.000      2  1.000    79.
 --   92    46    67  2    -45.903   -28.44  2509.00   3.097      2   .643    82.
 --   93    47    48  2      5.501     2.19  2509.00   3.000      2  1.000    79.
 --   94    47    68  2    -47.238   -29.27  2509.00   3.097      2   .643    82.
 --   95    48    49  2      6.284     2.50  2509.00   3.000      2  1.000    79.
 --   96    48    69  2    -49.023   -30.38  2509.00   3.097      2   .643    82.
 --   97    49    50  2      5.378     2.14  2509.00   3.000      2  1.000    79.
 --   98    49    70  2    -51.623   -31.99  2509.00   3.097      2   .643    82.
 --   99    50    51  2      3.818     1.52  2509.00   3.000      2  1.000    79.
 --  100    50    71  2    -54.623   -33.85  2509.00   3.097      2   .643    82.
 --  101    51    52  2      6.830     2.72  2509.00   3.000      2  1.000    79.
 --  102    51    72  2    -56.800   -35.20  2509.00   3.097      2   .643    82.
 --  103    52    53  2     13.851     5.52  2509.00   3.000      2  1.000    79.
 --  104    52    73  2    -57.211   -35.45  2509.00   3.097      2   .643    82.
 --  105    53    54  2     24.112     9.61  2509.00   3.000      2  1.000    79.
 --  106    53    74  2    -57.570   -35.67  2509.00   3.097      2   .643    82.
 --  107    54    55  2     35.759    14.25  2509.00   3.000      2  1.000    79.
 --  108    54    75  2    -61.380   -38.03  2509.00   3.097      2   .643    82.
 --  109    55    56  2     41.835    16.67  2509.00   3.000      2  1.000    79.
 --  110    55    76  2    -70.737   -43.83  2509.00   3.097      2   .643    82.
 --  111    56    58  2     33.400    12.54  2664.00   3.000      1  1.000    80.
 --  112    56    77  2    -84.765   -49.78  2664.00   3.097      1   .639    82.
 --  113    58    59  2     18.984     7.13  2664.00   3.000      1  1.000    80.
 --  114    58    78  2    -30.889   -18.14  2664.00   3.097      1   .639    82.
 --  115    59    79  2     10.015     3.76  2664.00   3.730      1  1.000    99.
 --  116    59    80  2    -15.899    -9.34  2664.00   3.097      1   .639    82.
 --  117    79    81  2     -7.558    -4.59  2664.00   3.182      1   .618    85.
 --  118    60    61  2     -1.429     -.85  2509.00   3.000      2   .667    79.
 --  119    60    82  2    -25.258   -15.67  2509.00   3.101      2   .642    82.
 --  120    61    62  2     -1.858    -1.11  2509.00   3.000      2   .667    79.
 --  121    61    83  2    -28.183   -17.49  2509.00   3.101      2   .642    82.
 --  122    62    63  2      -.913     -.55  2509.00   3.000      2   .667    79.
 --  123    62    84  2    -31.700   -19.67  2509.00   3.101      2   .642    82.
 --  124    63    64  2       .119      .05  2509.00   3.000      2  1.000    79.
 --  125    63    85  2    -35.216   -21.85  2509.00   3.101      2   .642    82.
 --  126    64    65  2      -.154     -.09  2509.00   3.000      2   .667    79.
 --  127    64    86  2    -39.204   -24.33  2509.00   3.101      2   .642    82.
 --  128    65    66  2       .467      .19  2509.00   3.000      2  1.000    79.
 --  129    65    87  2    -43.060   -26.72  2509.00   3.101      2   .642    82.
 --  130    66    67  2      2.349      .94  2509.00   3.000      2  1.000    79.
 --  131    66    88  2    -45.500   -28.23  2509.00   3.101      2   .642    82.
 --  132    67    68  2      4.686     1.87  2509.00   3.000      2  1.000    79.
 --  133    67    89  2    -46.991   -29.16  2509.00   3.101      2   .642    82.
 --  134    68    69  2      6.908     2.75  2509.00   3.000      2  1.000    79.
 --  135    68    90  2    -48.226   -29.93  2509.00   3.101      2   .642    82.
 --  136    69    70  2      8.333     3.32  2509.00   3.000      2  1.000    79.
 --  137    69    91  2    -49.851   -30.93  2509.00   3.101      2   .642    82.
 --  138    70    71  2      7.821     3.12  2509.00   3.000      2  1.000    79.
 --  139    70    92  2    -52.368   -32.50  2509.00   3.101      2   .642    82.
 --  140    71    72  2      6.244     2.49  2509.00   3.000      2  1.000    79.
 --  141    71    93  2    -55.666   -34.54  2509.00   3.101      2   .642    82.
 --  142    72    73  2     10.466     4.17  2509.00   3.000      2  1.000    79.
 --  143    72    94  2    -57.874   -35.91  2509.00   3.101      2   .642    82.
 --  144    73    74  2     19.376     7.72  2509.00   3.000      2  1.000    79.
 --  145    73    95  2    -58.012   -36.00  2509.00   3.101      2   .642    82.
 --  146    74    75  2     31.024    12.37  2509.00   3.000      2  1.000    79.
 --  147    74    96  2    -57.525   -35.70  2509.00   3.101      2   .642    82.
 --  148    75    76  2     41.080    16.37  2509.00   3.000      2  1.000    79.
 --  149    75    97  2    -59.609   -36.99  2509.00   3.101      2   .642    82.
 --  150    76    77  2     45.735    18.23  2509.00   3.000      2  1.000    79.
 --  151    76    98  2    -64.744   -40.18  2509.00   3.101      2   .642    82.
 --  152    77    78  2     36.245    13.61  2664.00   3.000      1  1.000    80.
 --  153    77    99  2    -69.256   -40.73  2664.00   3.101      1   .638    82.
 --  154    78    80  2     21.033     7.90  2664.00   3.000      1  1.000    80.
 --  155    78   100  2    -34.918   -20.54  2664.00   3.101      1   .638    82.
 --  156    80    81  2      9.589     3.60  2664.00   3.000      1  1.000    80.
 --  157    80   101  2    -19.522   -11.48  2664.00   3.101      1   .638    82.
 --  158    81   102  2      7.123     2.67  2664.00   2.450      1  1.000    65.
 --  159    81   103  2    -12.618    -7.42  2664.00   3.101      1   .638    82.
 --  160   102   104  2    -21.404   -12.83  2664.00   3.149      1   .626    84.
 --  161    82    83  2     -1.352     -.81  2509.00   3.000      2   .667    79.
 --  162    82   105  2    -25.236   -15.66  2509.00   3.101      2   .642    82.
 --  163    83    84  2     -1.625     -.97  2509.00   3.000      2   .667    79.
 --  164    83   106  2    -28.191   -17.49  2509.00   3.101      2   .642    82.
 --  165    84    85  2      -.526     -.31  2509.00   3.000      2   .667    79.
 --  166    84   107  2    -31.718   -19.68  2509.00   3.101      2   .642    82.
 --  167    85    86  2       .531      .21  2509.00   3.000      2  1.000    79.
 --  168    85   108  2    -35.252   -21.88  2509.00   3.101      2   .642    82.
 --  169    86    87  2      -.521     -.31  2509.00   3.000      2   .667    79.
 --  170    86   109  2    -39.270   -24.37  2509.00   3.101      2   .642    82.
 --  171    87    88  2      -.064     -.04  2509.00   3.000      2   .667    79.
 --  172    87   110  2    -43.163   -26.78  2509.00   3.101      2   .642    82.
 --  173    88    89  2      1.905      .76  2509.00   3.000      2  1.000    79.
 --  174    88   111  2    -45.627   -28.31  2509.00   3.101      2   .642    82.
 --  175    89    90  2      4.326     1.72  2509.00   3.000      2  1.000    79.
 --  176    89   112  2    -47.083   -29.22  2509.00   3.101      2   .642    82.
 --  177    90    91  2      6.626     2.64  2509.00   3.000      2  1.000    79.
 --  178    90   113  2    -48.138   -29.87  2509.00   3.101      2   .642    82.
 --  179    91    92  2      8.280     3.30  2509.00   3.000      2  1.000    79.
 --  180    91   114  2    -49.317   -30.60  2509.00   3.101      2   .642    82.
 --  181    92    93  2      8.494     3.39  2509.00   3.000      2  1.000    79.
 --  182    92   115  2    -51.065   -31.69  2509.00   3.101      2   .642    82.
 --  183    93    94  2      8.280     3.30  2509.00   3.000      2  1.000    79.
 --  184    93   116  2    -53.848   -33.41  2509.00   3.101      2   .642    82.
 --  185    94    95  2     13.214     5.27  2509.00   3.000      2  1.000    79.
 --  186    94   117  2    -55.184   -34.24  2509.00   3.101      2   .642    82.
 --  187    95    96  2     22.632     9.02  2509.00   3.000      2  1.000    79.
 --  188    95   118  2    -54.794   -34.00  2509.00   3.101      2   .642    82.
 --  189    96    97  2     34.716    13.84  2509.00   3.000      2  1.000    79.
 --  190    96   119  2    -54.412   -33.76  2509.00   3.101      2   .642    82.
 --  191    97    98  2     43.598    17.38  2509.00   3.000      2  1.000    79.
 --  192    97   120  2    -57.153   -35.47  2509.00   3.101      2   .642    82.
 --  193    98    99  2     46.842    18.67  2509.00   3.000      2  1.000    79.
 --  194    98   121  2    -62.834   -38.99  2509.00   3.101      2   .642    82.
 --  195    99   100  2     36.497    13.70  2664.00   3.000      1  1.000    80.
 --  196    99   122  2    -68.291   -40.16  2664.00   3.101      1   .638    82.
 --  197   100   101  2     20.850     7.83  2664.00   3.000      1  1.000    80.
 --  198   100   123  2    -34.614   -20.36  2664.00   3.101      1   .638    82.
 --  199   101   103  2     10.659     4.00  2664.00   3.000      1  1.000    80.
 --  200   101   124  2    -19.524   -11.48  2664.00   3.101      1   .638    82.
 --  201   103   104  2      6.827     2.56  2664.00   3.000      1  1.000    80.
 --  202   103   125  2    -12.606    -7.41  2664.00   3.101      1   .638    82.
 --  203   104   126  2    -21.809   -13.07  2664.00   3.149      1   .626    84.
 --  204   105   106  2     -1.424     -.85  2509.00   3.000      2   .667    79.
 --  205   105   127  2    -26.007   -16.12  2509.00   3.097      2   .643    82.
 --  206   106   107  2     -1.868    -1.12  2509.00   3.000      2   .667    79.
 --  207   106   128  2    -29.854   -18.50  2509.00   3.097      2   .643    82.
 --  208   107   108  2      -.962     -.57  2509.00   3.000      2   .667    79.
 --  209   107   129  2    -33.798   -20.94  2509.00   3.097      2   .643    82.
 --  210   108   109  2      -.010     -.01  2509.00   3.000      2   .667    79.
 --  211   108   130  2    -37.185   -23.04  2509.00   3.097      2   .643    82.
 --  212   109   110  2      -.432     -.26  2509.00   3.000      2   .667    79.
 --  213   109   131  2    -40.103   -24.85  2509.00   3.097      2   .643    82.
 --  214   110   111  2      -.063     -.04  2509.00   3.000      2   .667    79.
 --  215   110   132  2    -42.860   -26.56  2509.00   3.097      2   .643    82.
 --  216   111   112  2      1.435      .57  2509.00   3.000      2  1.000    79.
 --  217   111   133  2    -44.825   -27.78  2509.00   3.097      2   .643    82.
 --  218   112   113  2      3.278     1.31  2509.00   3.000      2  1.000    79.
 --  219   112   134  2    -46.140   -28.59  2509.00   3.097      2   .643    82.
 --  220   113   114  2      5.044     2.01  2509.00   3.000      2  1.000    79.
 --  221   113   135  2    -47.071   -29.17  2509.00   3.097      2   .643    82.
 --  222   114   115  2      6.482     2.58  2509.00   3.000      2  1.000    79.
 --  223   114   136  2    -47.871   -29.66  2509.00   3.097      2   .643    82.
 --  224   115   116  2      7.367     2.94  2509.00   3.000      2  1.000    79.
 --  225   115   137  2    -48.800   -30.24  2509.00   3.097      2   .643    82.
 --  226   116   117  2      9.157     3.65  2509.00   3.000      2  1.000    79.
 --  227   116   138  2    -51.041   -31.63  2509.00   3.097      2   .643    82.
 --  228   117   118  2     14.415     5.75  2509.00   3.000      2  1.000    79.
 --  229   117   139  2    -50.990   -31.60  2509.00   3.097      2   .643    82.
 --  230   118   119  2     23.514     9.37  2509.00   3.000      2  1.000    79.
 --  231   118   140  2    -50.285   -31.16  2509.00   3.097      2   .643    82.
 --  232   119   120  2     34.829    13.88  2509.00   3.000      2  1.000    79.
 --  233   119   141  2    -50.864   -31.52  2509.00   3.097      2   .643    82.
 --  234   120   121  2     43.396    17.30  2509.00   3.000      2  1.000    79.
 --  235   120   142  2    -56.086   -34.75  2509.00   3.097      2   .643    82.
 --  236   121   122  2     44.866    17.88  2509.00   3.000      2  1.000    79.
 --  237   121   143  2    -66.300   -41.08  2509.00   3.097      2   .643    82.
 --  238   122   123  2     34.733    13.04  2664.00   3.000      1  1.000    80.
 --  239   122   144  2    -82.802   -48.63  2664.00   3.097      1   .639    82.
 --  240   123   124  2     19.935     7.48  2664.00   3.000      1  1.000    80.
 --  241   123   145  2    -30.238   -17.76  2664.00   3.097      1   .639    82.
 --  242   124   125  2      9.269     3.48  2664.00   3.000      1  1.000    80.
 --  243   124   146  2    -15.917    -9.35  2664.00   3.097      1   .639    82.
 --  244   125   126  2      7.408     2.78  2664.00   2.450      1  1.000    65.
 --  245   125   147  2     -7.311    -4.44  2664.00   3.182      1   .618    85.
 --  246   127   128  2     -1.691    -1.01  2509.00   3.000      2   .667    79.
 --  247   127   148  2    -27.780   -17.22  2509.00   3.098      2   .643    82.
 --  248   128   129  2     -2.309    -1.38  2509.00   3.000      2   .667    79.
 --  249   128   149  2    -33.712   -20.89  2509.00   3.098      2   .643    82.
 --  250   129   130  2     -1.605     -.96  2509.00   3.000      2   .667    79.
 --  251   129   150  2    -38.554   -23.90  2509.00   3.098      2   .643    82.
 --  252   130   131  2      -.748     -.45  2509.00   3.000      2   .667    79.
 --  253   130   151  2    -42.123   -26.11  2509.00   3.098      2   .643    82.
 --  254   131   132  2      -.273     -.16  2509.00   3.000      2   .667    79.
 --  255   131   152  2    -44.805   -27.77  2509.00   3.098      2   .643    82.
 --  256   132   133  2       .191      .08  2509.00   3.000      2  1.000    79.
 --  257   132   153  2    -46.958   -29.10  2509.00   3.098      2   .643    82.
 --  258   133   134  2      1.022      .41  2509.00   3.000      2  1.000    79.
 --  259   133   154  2    -48.675   -30.17  2509.00   3.098      2   .643    82.
 --  260   134   135  2      2.029      .81  2509.00   3.000      2  1.000    79.
 --  261   134   155  2    -50.008   -30.99  2509.00   3.098      2   .643    82.
 --  262   135   136  2      3.009     1.20  2509.00   3.000      2  1.000    79.
 --  263   135   156  2    -51.050   -31.64  2509.00   3.098      2   .643    82.
 --  264   136   137  2      3.934     1.57  2509.00   3.000      2  1.000    79.
 --  265   136   157  2    -51.941   -32.19  2509.00   3.098      2   .643    82.
 --  266   137   138  2      5.106     2.04  2509.00   3.000      2  1.000    79.
 --  267   137   158  2    -52.805   -32.73  2509.00   3.098      2   .643    82.
 --  268   138   139  2      7.574     3.02  2509.00   3.000      2  1.000    79.
 --  269   138   159  2    -53.946   -33.44  2509.00   3.098      2   .643    82.
 --  270   139   140  2     12.058     4.81  2509.00   3.000      2  1.000    79.
 --  271   139   160  2    -53.874   -33.39  2509.00   3.098      2   .643    82.
 --  272   140   141  2     19.420     7.74  2509.00   3.000      2  1.000    79.
 --  273   140   161  2    -53.384   -33.09  2509.00   3.098      2   .643    82.
 --  274   141   142  2     29.204    11.64  2509.00   3.000      2  1.000    79.
 --  275   141   162  2    -54.438   -33.74  2509.00   3.098      2   .643    82.
 --  276   142   143  2     38.742    15.44  2509.00   3.000      2  1.000    79.
 --  277   142   163  2    -60.619   -37.57  2509.00   3.098      2   .643    82.
 --  278   143   144  2     41.164    16.41  2509.00   3.000      2  1.000    79.
 --  279   143   164  2    -78.107   -48.41  2509.00   3.098      2   .643    82.
 --  280   144   145  2     31.881    11.97  2664.00   3.000      1  1.000    80.
 --  281   144   165  2   -121.990   -71.66  2664.00   3.098      1   .639    82.
 --  282   145   146  2     17.901     6.72  2664.00   3.000      1  1.000    80.
 --  283   145   166  2    -16.783    -9.86  2664.00   3.098      1   .639    82.
 --  284   146   147  2      9.813     3.68  2664.00   3.730      1  1.000    99.
