   1. Initial Data

     Number of elements:          ieo=  420
     Number of joints:            ilo=  109
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=   6
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs=  7
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
 --  235    27    88  1     30.174    16.70  1807.00   1.868      3  1.000    68.
 --  236    36    88  1     -2.675    -1.73  1807.00   1.838      3   .856    67.
 --  237    37    88  1    -24.098   -15.59  1807.00   1.839      3   .855    67.
 --  238    28    89  1     -2.623    -1.71  1807.00   1.868      3   .851    68.
 --  239    37    89  1     17.536     9.70  1807.00   1.871      3  1.000    68.
 --  240    38    89  1    -11.584    -7.50  1807.00   1.845      3   .854    67.
 --  241    29    90  1     -8.554    -5.57  1807.00   1.868      3   .851    68.
 --  242    38    90  1     20.240    11.20  1807.00   1.864      3  1.000    68.
 --  243    39    90  1       .377      .21  1807.00   1.851      3  1.000    67.
 --  244    30    91  1    -10.554    -6.87  1807.00   1.868      3   .851    68.
 --  245    39    91  1     11.177     6.19  1807.00   1.858      3  1.000    67.
 --  246    40    91  1     11.177     6.19  1807.00   1.858      3  1.000    67.
 --  247    31    92  1     -8.553    -5.57  1807.00   1.868      3   .851    68.
 --  248    40    92  1       .377      .21  1807.00   1.851      3  1.000    67.
 --  249    41    92  1     20.240    11.20  1807.00   1.864      3  1.000    68.
 --  250    32    93  1     -2.624    -1.71  1807.00   1.868      3   .851    68.
 --  251    41    93  1    -11.584    -7.50  1807.00   1.845      3   .854    67.
 --  252    42    93  1     17.536     9.70  1807.00   1.871      3  1.000    68.
 --  253    33    94  1     30.174    16.70  1807.00   1.868      3  1.000    68.
 --  254    42    94  1    -24.099   -15.59  1807.00   1.839      3   .855    67.
 --  255    43    94  1     -2.675    -1.73  1807.00   1.838      3   .856    67.
 --  256    37    95  1      2.821     1.56  1807.00   1.909      3  1.000    69.
 --  257    44    95  1     -2.861    -1.85  1807.00   1.838      3   .856    67.
 --  258    45    95  1      2.947     1.63  1807.00   1.845      3  1.000    67.
 --  259    38    96  1    -13.333    -8.75  1807.00   1.909      3   .844    69.
 --  260    45    96  1     16.380     9.06  1807.00   1.871      3  1.000    68.
 --  261    46    96  1      -.112     -.07  1807.00   1.851      3   .853    67.
 --  262    39    97  1    -16.642   -10.92  1807.00   1.909      3   .844    69.
 --  263    46    97  1     13.099     7.25  1807.00   1.864      3  1.000    68.
 --  264    47    97  1      5.981     3.31  1807.00   1.858      3  1.000    67.
 --  265    40    98  1    -16.643   -10.92  1807.00   1.909      3   .844    69.
 --  266    47    98  1      5.981     3.31  1807.00   1.858      3  1.000    67.
 --  267    48    98  1     13.100     7.25  1807.00   1.864      3  1.000    68.
 --  268    41    99  1    -13.334    -8.75  1807.00   1.909      3   .844    69.
 --  269    48    99  1      -.111     -.07  1807.00   1.851      3   .853    67.
 --  270    49    99  1     16.381     9.07  1807.00   1.871      3  1.000    68.
 --  271    42   100  1      2.821     1.56  1807.00   1.909      3  1.000    69.
 --  272    49   100  1      2.947     1.63  1807.00   1.845      3  1.000    67.
 --  273    50   100  1     -2.862    -1.85  1807.00   1.838      3   .856    67.
 --  274    45   101  1    -23.902   -15.64  1807.00   1.894      3   .846    69.
 --  275    51   101  1     -2.731    -1.77  1807.00   1.838      3   .856    67.
 --  276    52   101  1     29.063    16.08  1807.00   1.851      3  1.000    67.
 --  277    46   102  1    -17.617   -11.52  1807.00   1.894      3   .846    69.
 --  278    52   102  1     20.792    11.51  1807.00   1.871      3  1.000    68.
 --  279    53   102  1      -.238     -.15  1807.00   1.858      3   .852    67.
 --  280    47   103  1    -16.704   -10.93  1807.00   1.894      3   .846    69.
 --  281    53   103  1      9.760     5.40  1807.00   1.864      3  1.000    68.
 --  282    54   103  1      9.760     5.40  1807.00   1.864      3  1.000    68.
 --  283    48   104  1    -17.617   -11.52  1807.00   1.894      3   .846    69.
 --  284    54   104  1      -.238     -.15  1807.00   1.858      3   .852    67.
 --  285    55   104  1     20.792    11.51  1807.00   1.871      3  1.000    68.
 --  286    49   105  1    -23.901   -15.63  1807.00   1.894      3   .846    69.
 --  287    55   105  1     29.063    16.08  1807.00   1.851      3  1.000    67.
 --  288    56   105  1     -2.731    -1.77  1807.00   1.838      3   .856    67.
 --  289    52   106  1    -54.650   -35.76  1807.00   1.896      3   .846    69.
 --  290    57   106  1     74.983    41.50  1807.00   1.820      3  1.000    66.
 --  291    58   106  1    -20.634   -13.35  1807.00   1.840      3   .855    67.
 --  292    53   107  1    -13.890    -9.09  1807.00   1.896      3   .846    69.
 --  293    58   107  1     17.744     9.82  1807.00   1.853      3  1.000    67.
 --  294    59   107  1     -1.597    -1.04  1807.00   1.847      3   .854    67.
 --  295    54   108  1    -13.890    -9.09  1807.00   1.896      3   .846    69.
 --  296    59   108  1     -1.598    -1.04  1807.00   1.847      3   .854    67.
 --  297    60   108  1     17.744     9.82  1807.00   1.853      3  1.000    67.
 --  298    55   109  1    -54.650   -35.76  1807.00   1.896      3   .846    69.
 --  299    60   109  1    -20.634   -13.35  1807.00   1.840      3   .855    67.
 --  300    61   109  1     74.982    41.50  1807.00   1.820      3  1.000    66.
 --  301    62    68  1     59.360    32.85  1807.00   2.505      3  1.000    91.
 --  302    62    63  1     23.285    12.89  1807.00   2.500      3  1.000    91.
 --  303    63    68  1    -17.990   -14.06  1807.00   2.504      3   .708    91.
 --  304    63    69  1     12.938     7.16  1807.00   2.505      3  1.000    91.
 --  305    63    64  1     50.200    27.78  1807.00   2.500      3  1.000    91.
 --  306    64    69  1     -2.571    -2.01  1807.00   2.505      3   .708    91.
 --  307    64    70  1     -2.571    -2.01  1807.00   2.505      3   .708    91.
 --  308    64    65  1     50.201    27.78  1807.00   2.500      3  1.000    91.
 --  309    65    70  1     12.938     7.16  1807.00   2.505      3  1.000    91.
 --  310    65    71  1    -17.989   -14.06  1807.00   2.504      3   .708    91.
 --  311    65    66  1     23.285    12.89  1807.00   2.500      3  1.000    91.
 --  312    66    71  1     59.360    32.85  1807.00   2.505      3  1.000    91.
 --  313    62    67  1     56.391    31.21  1807.00   2.504      3  1.000    91.
 --  314    66    72  1     56.391    31.21  1807.00   2.504      3  1.000    91.
 --  315    67    74  1     23.290    12.89  1807.00   2.496      3  1.000    90.
 --  316    67    68  1      -.617     -.48  1807.00   2.500      3   .709    91.
 --  317    68    74  1     29.480    16.31  1807.00   2.496      3  1.000    90.
 --  318    68    75  1     44.327    24.53  1807.00   2.496      3  1.000    90.
 --  319    68    69  1     48.475    26.83  1807.00   2.500      3  1.000    91.
 --  320    69    75  1     13.276     7.35  1807.00   2.496      3  1.000    90.
 --  321    69    76  1     24.579    13.60  1807.00   2.496      3  1.000    90.
 --  322    69    70  1     59.028    32.67  1807.00   2.500      3  1.000    91.
 --  323    70    76  1     24.579    13.60  1807.00   2.496      3  1.000    90.
 --  324    70    77  1     13.276     7.35  1807.00   2.496      3  1.000    90.
 --  325    70    71  1     48.475    26.83  1807.00   2.500      3  1.000    91.
 --  326    71    77  1     44.328    24.53  1807.00   2.496      3  1.000    90.
 --  327    71    78  1     29.481    16.31  1807.00   2.496      3  1.000    90.
 --  328    71    72  1      -.617     -.48  1807.00   2.500      3   .709    91.
 --  329    72    78  1     23.290    12.89  1807.00   2.496      3  1.000    90.
 --  330    67    73  1     59.228    32.78  1807.00   2.496      3  1.000    90.
 --  331    72    79  1     59.229    32.78  1807.00   2.496      3  1.000    90.
 --  332    73    81  1      3.128     1.73  1807.00   2.505      3  1.000    91.
 --  333    73    74  1     17.858     9.88  1807.00   2.500      3  1.000    91.
 --  334    74    81  1     28.726    15.90  1807.00   2.504      3  1.000    91.
 --  335    74    82  1     36.097    19.98  1807.00   2.504      3  1.000    91.
 --  336    74    75  1     32.951    18.23  1807.00   2.500      3  1.000    91.
 --  337    75    82  1     24.519    13.57  1807.00   2.504      3  1.000    91.
 --  338    75    83  1     45.480    25.17  1807.00   2.504      3  1.000    91.
 --  339    75    76  1     55.992    30.99  1807.00   2.500      3  1.000    91.
 --  340    76    83  1     33.202    18.37  1807.00   2.504      3  1.000    91.
 --  341    76    84  1     33.202    18.37  1807.00   2.504      3  1.000    91.
 --  342    76    77  1     55.992    30.99  1807.00   2.500      3  1.000    91.
 --  343    77    84  1     45.480    25.17  1807.00   2.504      3  1.000    91.
 --  344    77    85  1     24.519    13.57  1807.00   2.504      3  1.000    91.
 --  345    77    78  1     32.951    18.24  1807.00   2.500      3  1.000    91.
 --  346    78    85  1     36.097    19.98  1807.00   2.504      3  1.000    91.
 --  347    78    86  1     28.726    15.90  1807.00   2.504      3  1.000    91.
 --  348    78    79  1     17.858     9.88  1807.00   2.500      3  1.000    91.
 --  349    79    86  1      3.128     1.73  1807.00   2.505      3  1.000    91.
 --  350    73    80  1     52.340    28.96  1807.00   2.504      3  1.000    91.
 --  351    79    87  1     52.340    28.97  1807.00   2.504      3  1.000    91.
 --  352    80    88  1     22.148    12.26  1807.00   2.496      3  1.000    90.
 --  353    80    81  1     52.718    29.17  1807.00   2.501      3  1.000    91.
 --  354    81    88  1    -16.061   -12.51  1807.00   2.496      3   .711    90.
 --  355    81    89  1     44.602    24.68  1807.00   2.496      3  1.000    90.
 --  356    81    82  1     37.182    20.58  1807.00   2.500      3  1.000    91.
 --  357    82    89  1      9.386     5.19  1807.00   2.496      3  1.000    90.
 --  358    82    90  1     53.703    29.72  1807.00   2.496      3  1.000    90.
 --  359    82    83  1     43.018    23.81  1807.00   2.500      3  1.000    91.
 --  360    83    90  1     29.651    16.41  1807.00   2.496      3  1.000    90.
 --  361    83    91  1     47.283    26.17  1807.00   2.496      3  1.000    90.
 --  362    83    84  1     48.962    27.10  1807.00   2.500      3  1.000    91.
 --  363    84    91  1     47.283    26.17  1807.00   2.496      3  1.000    90.
 --  364    84    92  1     29.651    16.41  1807.00   2.496      3  1.000    90.
 --  365    84    85  1     43.018    23.81  1807.00   2.500      3  1.000    91.
 --  366    85    92  1     53.704    29.72  1807.00   2.496      3  1.000    90.
 --  367    85    93  1      9.387     5.19  1807.00   2.496      3  1.000    90.
 --  368    85    86  1     37.182    20.58  1807.00   2.500      3  1.000    91.
 --  369    86    93  1     44.602    24.68  1807.00   2.496      3  1.000    90.
 --  370    86    94  1    -16.061   -12.51  1807.00   2.496      3   .711    90.
 --  371    86    87  1     52.718    29.17  1807.00   2.501      3  1.000    91.
 --  372    87    94  1     22.148    12.26  1807.00   2.496      3  1.000    90.
 --  373    88    95  1     44.183    24.45  1807.00   2.504      3  1.000    91.
 --  374    88    89  1     11.738     6.50  1807.00   2.500      3  1.000    91.
 --  375    89    95  1     -3.233    -2.53  1807.00   2.505      3   .708    91.
 --  376    89    96  1     52.430    29.01  1807.00   2.504      3  1.000    91.
 --  377    89    90  1     21.157    11.71  1807.00   2.500      3  1.000    91.
 --  378    90    96  1     17.933     9.92  1807.00   2.504      3  1.000    91.
 --  379    90    97  1     49.164    27.21  1807.00   2.504      3  1.000    91.
 --  380    90    91  1     30.930    17.12  1807.00   2.500      3  1.000    91.
 --  381    91    97  1     37.883    20.96  1807.00   2.504      3  1.000    91.
 --  382    91    98  1     37.883    20.96  1807.00   2.504      3  1.000    91.
 --  383    91    92  1     30.930    17.12  1807.00   2.500      3  1.000    91.
 --  384    92    98  1     49.164    27.21  1807.00   2.504      3  1.000    91.
 --  385    92    99  1     17.933     9.92  1807.00   2.504      3  1.000    91.
 --  386    92    93  1     21.157    11.71  1807.00   2.500      3  1.000    91.
 --  387    93    99  1     52.430    29.01  1807.00   2.504      3  1.000    91.
 --  388    93   100  1     -3.233    -2.53  1807.00   2.505      3   .708    91.
 --  389    93    94  1     11.738     6.50  1807.00   2.500      3  1.000    91.
 --  390    94   100  1     44.182    24.45  1807.00   2.504      3  1.000    91.
 --  391    95   101  1     43.528    24.09  1807.00   2.496      3  1.000    90.
 --  392    95    96  1     -1.985    -1.55  1807.00   2.500      3   .709    91.
 --  393    96   101  1     10.302     5.70  1807.00   2.496      3  1.000    90.
 --  394    96   102  1     41.305    22.86  1807.00   2.496      3  1.000    90.
 --  395    96    97  1     10.726     5.94  1807.00   2.500      3  1.000    91.
 --  396    97   102  1     34.548    19.12  1807.00   2.496      3  1.000    90.
 --  397    97   103  1     29.562    16.36  1807.00   2.496      3  1.000    90.
 --  398    97    98  1     23.613    13.07  1807.00   2.500      3  1.000    91.
 --  399    98   103  1     29.562    16.36  1807.00   2.496      3  1.000    90.
 --  400    98   104  1     34.547    19.12  1807.00   2.496      3  1.000    90.
 --  401    98    99  1     10.726     5.94  1807.00   2.500      3  1.000    91.
 --  402    99   104  1     41.305    22.86  1807.00   2.496      3  1.000    90.
 --  403    99   105  1     10.302     5.70  1807.00   2.496      3  1.000    90.
 --  404    99   100  1     -1.985    -1.55  1807.00   2.500      3   .709    91.
 --  405   100   105  1     43.528    24.09  1807.00   2.496      3  1.000    90.
 --  406   101   106  1     21.083    11.67  1807.00   2.504      3  1.000    91.
 --  407   101   102  1    -15.272   -11.91  1807.00   2.500      3   .709    91.
 --  408   102   106  1     50.275    27.82  1807.00   2.505      3  1.000    91.
 --  409   102   107  1      1.015      .56  1807.00   2.505      3  1.000    91.
 --  410   102   103  1     26.749    14.80  1807.00   2.500      3  1.000    91.
 --  411   103   107  1     17.901     9.91  1807.00   2.505      3  1.000    91.
 --  412   103   108  1     17.901     9.91  1807.00   2.505      3  1.000    91.
 --  413   103   104  1     26.749    14.80  1807.00   2.500      3  1.000    91.
 --  414   104   108  1      1.015      .56  1807.00   2.505      3  1.000    91.
 --  415   104   109  1     50.275    27.82  1807.00   2.505      3  1.000    91.
 --  416   104   105  1    -15.272   -11.91  1807.00   2.500      3   .709    91.
 --  417   105   109  1     21.083    11.67  1807.00   2.504      3  1.000    91.
 --  418   106   107  1     48.472    26.82  1807.00   2.500      3  1.000    91.
 --  419   107   108  1     53.091    29.38  1807.00   2.500      3  1.000    91.
 --  420   108   109  1     48.472    26.82  1807.00   2.500      3  1.000    91.

     Support  Reactions
     No     X(kN)     Y(kN)     Z(kN)      No     X(kN)     Y(kN)     Z(kN)
      1    31.207   122.503   -60.571       9   -31.207   122.503   -60.571
     34   124.061   -37.080   -55.911      35  -124.061   -37.080   -55.911
     57    83.370   -85.423   -52.599      61   -83.370   -85.423   -52.598
